,Article,rev_id,page_id,user,timestamp,Quality,article_type
1637,ACM SIGHPC,767714637,18319938,Johnsoniensis,2017-02-27T14:56:27Z,C,NotSoGood
1638,ACM SIGHPC,224007826,18319938,ShepBot,2008-07-06T22:32:40Z,C,NotSoGood
1639,ACM SIGOPS,767728421,18319940,Johnsoniensis,2017-02-27T16:33:35Z,C,NotSoGood
1640,ACM SIGOPS,224007836,18319940,ShepBot,2008-07-06T22:32:43Z,C,NotSoGood
1641,Alan Kay,767735440,18319942,Johnsoniensis,2017-02-27T17:21:23Z,C,NotSoGood
1642,Alan Kay,224007848,18319942,ShepBot,2008-07-06T22:32:47Z,C,NotSoGood
1643,Automata theory,767858834,18319943,Johnsoniensis,2017-02-28T10:35:07Z,C,NotSoGood
1644,Automata theory,224007857,18319943,ShepBot,2008-07-06T22:32:50Z,C,NotSoGood
1645,Bit,767900831,18319945,Johnsoniensis,2017-02-28T16:36:04Z,C,NotSoGood
1646,Bit,224007873,18319945,ShepBot,2008-07-06T22:32:53Z,C,NotSoGood
1647,Byte,767917999,18319947,Johnsoniensis,2017-02-28T18:34:26Z,C,NotSoGood
1648,Byte,224007885,18319947,ShepBot,2008-07-06T22:32:56Z,C,NotSoGood
1649,CMOS,767929033,18319948,Johnsoniensis,2017-02-28T19:40:53Z,C,NotSoGood
1650,CMOS,224007901,18319948,ShepBot,2008-07-06T22:32:59Z,C,NotSoGood
1651,Cache (computing),768019514,18319949,Johnsoniensis,2017-03-01T08:33:50Z,C,NotSoGood
1652,Cache (computing),224007912,18319949,ShepBot,2008-07-06T22:33:03Z,C,NotSoGood
1653,Cloud computing,786034215,18319950,SineBot,2017-06-16T21:13:20Z,C,NotSoGood
1654,Cloud computing,786033920,18319950,82.16.129.60,2017-06-16T21:10:49Z,C,NotSoGood
1655,Cloud computing,768057937,18319950,Johnsoniensis,2017-03-01T15:04:07Z,C,NotSoGood
1656,Cloud computing,224007925,18319950,ShepBot,2008-07-06T22:33:06Z,C,NotSoGood
1657,Command-line interface,571203522,18319951,Felix Folio Secundus,2013-09-02T10:45:38Z,C,NotSoGood
1658,Command-line interface,528989989,18319951,SineBot,2012-12-20T18:10:36Z,C,NotSoGood
1659,Command-line interface,528989831,18319951,93.72.154.185,2012-12-20T18:09:24Z,C,NotSoGood
1660,Command-line interface,224007930,18319951,ShepBot,2008-07-06T22:33:10Z,C,NotSoGood
1661,Compiler,768069172,18319952,Johnsoniensis,2017-03-01T16:34:11Z,C,NotSoGood
1662,Compiler,224007940,18319952,ShepBot,2008-07-06T22:33:14Z,C,NotSoGood
1663,Computational complexity,768076583,18319953,Johnsoniensis,2017-03-01T17:27:41Z,C,NotSoGood
1664,Computational complexity,224007953,18319953,ShepBot,2008-07-06T22:33:17Z,C,NotSoGood
1665,Computer,768235489,18319955,Johnsoniensis,2017-03-02T16:31:31Z,C,NotSoGood
1666,Computer,224007967,18319955,ShepBot,2008-07-06T22:33:21Z,C,NotSoGood
1667,Computer architecture,768254823,18319957,Johnsoniensis,2017-03-02T18:55:13Z,C,NotSoGood
1668,Computer architecture,373376218,18319957,John Hill,2010-07-14T03:10:43Z,C,NotSoGood
1669,Computer architecture,224007986,18319957,ShepBot,2008-07-06T22:33:25Z,C,NotSoGood
1670,Computer engineering,768359459,11577893,Johnsoniensis,2017-03-03T09:40:41Z,C,NotSoGood
1671,Computer engineering,224008002,11577893,ShepBot,2008-07-06T22:33:28Z,C,NotSoGood
1672,Computer engineering,135655222,11577893,70.186.172.75,2007-06-03T22:51:12Z,C,NotSoGood
1673,Computer programming,768397064,18319958,Johnsoniensis,2017-03-03T15:25:13Z,C,NotSoGood
1674,Computer programming,224008012,18319958,ShepBot,2008-07-06T22:33:31Z,C,NotSoGood
1675,Computer security,856906288,18319960,Sam Sailor,2018-08-28T08:54:22Z,C,NotSoGood
1676,Computer security,768522736,18319960,Johnsoniensis,2017-03-04T09:04:42Z,C,NotSoGood
1677,Computer security,232497286,18319960,Martarius,2008-08-17T14:27:38Z,C,NotSoGood
1678,Computer security,224008032,18319960,ShepBot,2008-07-06T22:33:35Z,C,NotSoGood
1679,Computer virus,768601787,18319961,Johnsoniensis,2017-03-04T19:53:12Z,C,NotSoGood
1680,Computer virus,224008039,18319961,ShepBot,2008-07-06T22:33:38Z,C,NotSoGood
1681,Computing,769563428,18319962,Johnsoniensis,2017-03-10T09:28:29Z,C,NotSoGood
1682,Computing,224008053,18319962,ShepBot,2008-07-06T22:33:41Z,C,NotSoGood
1683,"Cut, copy, and paste",571244038,287009,Felix Folio Secundus,2013-09-02T16:29:21Z,C,NotSoGood
1684,"Cut, copy, and paste",528999758,287009,93.72.154.185,2012-12-20T19:26:29Z,C,NotSoGood
1685,"Cut, copy, and paste",224008071,287009,ShepBot,2008-07-06T22:33:47Z,C,NotSoGood
1686,"Cut, copy, and paste",206062882,287009,Michaelm 22,2008-04-16T17:46:37Z,C,NotSoGood
1687,"Cut, copy, and paste",206061919,287009,167.128.204.199,2008-04-16T17:42:14Z,C,NotSoGood
1688,"Cut, copy, and paste",21810847,287009,Nickptar,2005-08-25T15:49:49Z,C,NotSoGood
1689,"Cut, copy, and paste",21808726,287009,Vandalbot on wheels!,2005-08-25T15:17:06Z,C,NotSoGood
1690,"Cut, copy, and paste",16159633,287009,Davenbelle,2004-12-27T01:13:27Z,C,NotSoGood
1691,"Cut, copy, and paste",8842732,287009,Angela,2004-07-26T06:26:53Z,C,NotSoGood
1692,"Cut, copy, and paste",4849121,287009,172,2004-07-24T05:39:07Z,C,NotSoGood
1693,"Cut, copy, and paste",4816303,287009,205.188.116.135,2004-07-24T05:29:32Z,C,NotSoGood
1694,"Cut, copy, and paste",4816226,287009,Guanaco,2004-07-24T05:26:57Z,C,NotSoGood
1695,"Cut, copy, and paste",4816203,287009,205.188.116.135,2004-07-24T05:26:14Z,C,NotSoGood
1696,"Cut, copy, and paste",4816197,287009,172,2003-08-03T09:24:21Z,C,NotSoGood
1697,Data center,769477955,18319965,Johnsoniensis,2017-03-09T20:14:54Z,C,NotSoGood
1698,Data center,529000472,18319965,93.72.154.185,2012-12-20T19:32:00Z,C,NotSoGood
1699,Data center,224008092,18319965,ShepBot,2008-07-06T22:33:51Z,C,NotSoGood
1700,Data compression,769443335,18319966,Johnsoniensis,2017-03-09T15:56:25Z,C,NotSoGood
1701,Data compression,224008107,18319966,ShepBot,2008-07-06T22:33:55Z,C,NotSoGood
1702,Dell Technologies,785566156,15799220,InternetArchiveBot,2017-06-14T07:19:57Z,C,NotSoGood
1703,Dell Technologies,769434153,15799220,Johnsoniensis,2017-03-09T14:43:16Z,C,NotSoGood
1704,Dell Technologies,224008125,15799220,ShepBot,2008-07-06T22:33:59Z,C,NotSoGood
1705,Dell Technologies,192036800,15799220,Ludde23,2008-02-17T10:27:16Z,C,NotSoGood
1706,Dell Technologies,191993548,15799220,65.75.114.117,2008-02-17T04:03:02Z,C,NotSoGood
1707,Dell Technologies,191992694,15799220,65.75.114.117,2008-02-17T03:57:27Z,C,NotSoGood
1708,Ed Roberts (computer engineer),769237381,18319969,Johnsoniensis,2017-03-08T09:46:40Z,C,NotSoGood
1709,Ed Roberts (computer engineer),224008137,18319969,ShepBot,2008-07-06T22:34:02Z,C,NotSoGood
1710,Email,769107373,17174947,Johnsoniensis,2017-03-07T16:41:49Z,C,NotSoGood
1711,Email,224008154,17174947,ShepBot,2008-07-06T22:34:06Z,C,NotSoGood
1712,Email,208965765,17174947,Ludde23,2008-04-29T10:21:08Z,C,NotSoGood
1713,Email,208947303,17174947,85.160.16.105,2008-04-29T07:17:20Z,C,NotSoGood
1714,Ethernet,768933741,18319971,Johnsoniensis,2017-03-06T16:35:47Z,C,NotSoGood
1715,Ethernet,224008170,18319971,ShepBot,2008-07-06T22:34:09Z,C,NotSoGood
1716,Evaluation strategy,768778991,18319972,Johnsoniensis,2017-03-05T19:05:33Z,C,NotSoGood
1717,Evaluation strategy,224008180,18319972,ShepBot,2008-07-06T22:34:12Z,C,NotSoGood
1718,File system,768760482,8391800,Johnsoniensis,2017-03-05T17:00:29Z,C,NotSoGood
1719,File system,224008190,8391800,ShepBot,2008-07-06T22:34:16Z,C,NotSoGood
1720,File system,93692312,8391800,Ludde23,2006-12-11T23:49:43Z,C,NotSoGood
1721,File system,93688956,8391800,SyntaxError55,2006-12-11T23:33:57Z,C,NotSoGood
1722,File system,93688755,8391800,76.186.212.111,2006-12-11T23:33:04Z,C,NotSoGood
1723,GNU,785578799,18319974,InternetArchiveBot,2017-06-14T09:06:43Z,C,NotSoGood
1724,GNU,768725820,18319974,Johnsoniensis,2017-03-05T12:28:29Z,C,NotSoGood
1725,GNU,224008203,18319974,ShepBot,2008-07-06T22:34:20Z,C,NotSoGood
1726,Google,606928734,18319975,Jj98,2014-05-03T18:35:14Z,C,NotSoGood
1727,Google,224008215,18319975,ShepBot,2008-07-06T22:34:23Z,C,NotSoGood
1728,Graphical user interface,768876641,18319977,Johnsoniensis,2017-03-06T08:42:25Z,C,NotSoGood
1729,Graphical user interface,224008235,18319977,ShepBot,2008-07-06T22:34:27Z,C,NotSoGood
1730,Graphics processing unit,769055005,18319978,Johnsoniensis,2017-03-07T09:08:30Z,C,NotSoGood
1731,Graphics processing unit,224008244,18319978,ShepBot,2008-07-06T22:34:30Z,C,NotSoGood
1732,History of video games,769145577,374160,Johnsoniensis,2017-03-07T20:49:48Z,C,NotSoGood
1733,History of video games,224008258,374160,ShepBot,2008-07-06T22:34:33Z,C,NotSoGood
1734,History of video games,16232775,374160,Davidzuccaro,2003-11-21T06:08:22Z,C,NotSoGood
1735,IBM PC compatible,769404946,18319980,Johnsoniensis,2017-03-09T09:27:20Z,C,NotSoGood
1736,IBM PC compatible,357011007,18319980,Ludde23,2010-04-19T16:03:31Z,C,NotSoGood
1737,IBM PC compatible,356961306,18319980,84.137.48.3,2010-04-19T11:02:14Z,C,NotSoGood
1738,IBM PC compatible,356961244,18319980,84.137.48.3,2010-04-19T11:01:40Z,C,NotSoGood
1739,IBM PC compatible,224008276,18319980,ShepBot,2008-07-06T22:34:37Z,C,NotSoGood
1740,IBM System/360,769634941,18319981,Johnsoniensis,2017-03-10T19:14:31Z,C,NotSoGood
1741,IBM System/360,224008290,18319981,ShepBot,2008-07-06T22:34:40Z,C,NotSoGood
1742,IOS,769642008,18319982,Johnsoniensis,2017-03-10T20:00:09Z,C,NotSoGood
1743,IOS,224008295,18319982,ShepBot,2008-07-06T22:34:43Z,C,NotSoGood
1744,IPv4,769642085,18319983,Johnsoniensis,2017-03-10T20:00:42Z,C,NotSoGood
1745,IPv4,224008303,18319983,ShepBot,2008-07-06T22:34:46Z,C,NotSoGood
1746,Information technology,769642162,18319985,Johnsoniensis,2017-03-10T20:01:16Z,C,NotSoGood
1747,Information technology,224008322,18319985,ShepBot,2008-07-06T22:34:50Z,C,NotSoGood
1748,Internet,769731594,18319987,Johnsoniensis,2017-03-11T09:09:56Z,C,NotSoGood
1749,Internet,224008335,18319987,ShepBot,2008-07-06T22:34:53Z,C,NotSoGood
1750,Internet Protocol,769911951,18319991,Johnsoniensis,2017-03-12T09:43:03Z,C,NotSoGood
1751,Internet Protocol,224008345,18319991,ShepBot,2008-07-06T22:34:56Z,C,NotSoGood
1752,Laptop,769956249,18319992,Johnsoniensis,2017-03-12T16:19:34Z,C,NotSoGood
1753,Laptop,224008358,18319992,ShepBot,2008-07-06T22:34:59Z,C,NotSoGood
1754,Mainframe computer,770075802,18319994,Johnsoniensis,2017-03-13T08:51:45Z,C,NotSoGood
1755,Mainframe computer,224008366,18319994,ShepBot,2008-07-06T22:35:02Z,C,NotSoGood
1756,Microprocessor,770252457,18319996,Johnsoniensis,2017-03-14T09:49:30Z,C,NotSoGood
1757,Microprocessor,232540788,18319996,Martarius,2008-08-17T19:37:00Z,C,NotSoGood
1758,Microprocessor,224008382,18319996,ShepBot,2008-07-06T22:35:07Z,C,NotSoGood
1759,Network administrator,770422494,18319998,Johnsoniensis,2017-03-15T09:36:37Z,C,NotSoGood
1760,Network administrator,224008395,18319998,ShepBot,2008-07-06T22:35:10Z,C,NotSoGood
1761,Network interface controller,770451664,18319999,Johnsoniensis,2017-03-15T14:28:32Z,C,NotSoGood
1762,Network interface controller,224008413,18319999,ShepBot,2008-07-06T22:35:14Z,C,NotSoGood
1763,OSI model,770588226,18320001,Johnsoniensis,2017-03-16T10:39:08Z,C,NotSoGood
1764,OSI model,224008421,18320001,ShepBot,2008-07-06T22:35:17Z,C,NotSoGood
1765,Outline of computers,846425892,16676757,Irn,2018-06-18T18:16:08Z,C,NotSoGood
1766,Outline of computers,846408132,16676757,LordYanelazulu,2018-06-18T15:51:46Z,C,NotSoGood
1767,Outline of computers,770616324,16676757,Johnsoniensis,2017-03-16T14:50:10Z,C,NotSoGood
1768,Outline of computers,224008430,16676757,ShepBot,2008-07-06T22:35:20Z,C,NotSoGood
1769,Outline of computers,202073520,16676757,Ludde23,2008-03-30T16:09:08Z,C,NotSoGood
1770,Outline of computers,202070842,16676757,88.238.2.82,2008-03-30T15:55:27Z,C,NotSoGood
1771,Outline of computing,770756516,18320003,Johnsoniensis,2017-03-17T11:33:08Z,C,NotSoGood
1772,Outline of computing,224008440,18320003,ShepBot,2008-07-06T22:35:23Z,C,NotSoGood
1773,Personal computer,770834710,11193319,Johnsoniensis,2017-03-17T21:35:55Z,C,NotSoGood
1774,Personal computer,439244087,11193319,SineBot,2011-07-13T10:57:43Z,C,NotSoGood
1775,Personal computer,439243976,11193319,Silberfuchs,2011-07-13T10:56:36Z,C,NotSoGood
1776,Personal computer,224008453,11193319,ShepBot,2008-07-06T22:35:26Z,C,NotSoGood
1777,Personal computer,130453264,11193319,Velocicaptor,2007-05-13T02:30:34Z,C,NotSoGood
1778,Personal computer,130381183,11193319,Velocicaptor,2007-05-12T19:25:24Z,C,NotSoGood
1779,Programmer,770898423,18320004,Johnsoniensis,2017-03-18T08:34:01Z,C,NotSoGood
1780,Programmer,224008467,18320004,ShepBot,2008-07-06T22:35:30Z,C,NotSoGood
1781,Real-time computing,774077513,18320005,Johnsoniensis,2017-04-06T04:14:27Z,C,NotSoGood
1782,Real-time computing,340318176,18320005,Ludde23,2010-01-27T11:58:24Z,C,NotSoGood
1783,Real-time computing,340277827,18320005,113.166.146.170,2010-01-27T04:27:50Z,C,NotSoGood
1784,Real-time computing,224008475,18320005,ShepBot,2008-07-06T22:35:33Z,C,NotSoGood
1785,Router (computing),803627124,18320006,Johnsoniensis,2017-10-03T17:35:24Z,C,NotSoGood
1786,Router (computing),695220874,18320006,SineBot,2015-12-14T16:11:10Z,C,NotSoGood
1787,Router (computing),695220734,18320006,12.157.21.218,2015-12-14T16:10:07Z,C,NotSoGood
1788,Router (computing),232552000,18320006,Martarius,2008-08-17T20:46:17Z,C,NotSoGood
1789,Router (computing),224008488,18320006,ShepBot,2008-07-06T22:35:36Z,C,NotSoGood
1790,Routing,803633771,18320009,Johnsoniensis,2017-10-03T18:21:02Z,C,NotSoGood
1791,Routing,224008505,18320009,ShepBot,2008-07-06T22:35:39Z,C,NotSoGood
1792,SIGAI,803741851,18320010,Johnsoniensis,2017-10-04T10:03:32Z,C,NotSoGood
1793,SIGAI,791905218,18320010,NoToleranceForIntolerance,2017-07-23T05:43:00Z,C,NotSoGood
1794,SIGAI,224008520,18320010,ShepBot,2008-07-06T22:35:42Z,C,NotSoGood
1795,Smartphone,803804457,18320011,Johnsoniensis,2017-10-04T19:02:41Z,C,NotSoGood
1796,Smartphone,224008532,18320011,ShepBot,2008-07-06T22:35:45Z,C,NotSoGood
1797,Software,804239959,18320012,Johnsoniensis,2017-10-07T17:51:43Z,C,NotSoGood
1798,Software,224008544,18320012,ShepBot,2008-07-06T22:35:48Z,C,NotSoGood
1799,Software industry,804252804,18320013,Johnsoniensis,2017-10-07T19:37:18Z,C,NotSoGood
1800,Software industry,224008550,18320013,ShepBot,2008-07-06T22:35:51Z,C,NotSoGood
1801,System administrator,804336023,18320014,Johnsoniensis,2017-10-08T09:15:10Z,C,NotSoGood
1802,System administrator,591751301,18320014,Qwed117,2014-01-21T18:52:39Z,C,NotSoGood
1803,System administrator,591751213,18320014,Qwed117,2014-01-21T18:51:58Z,C,NotSoGood
1804,System administrator,576705990,18320014,SineBot,2013-10-11T11:07:07Z,C,NotSoGood
1805,System administrator,576705875,18320014,197.37.26.54,2013-10-11T11:05:38Z,C,NotSoGood
1806,System administrator,224008560,18320014,ShepBot,2008-07-06T22:35:54Z,C,NotSoGood
1807,Theory of computation,804399182,17831451,Johnsoniensis,2017-10-08T19:19:51Z,C,NotSoGood
1808,Theory of computation,224008569,17831451,ShepBot,2008-07-06T22:35:57Z,C,NotSoGood
1809,Theory of computation,217844908,17831451,189.0.28.4,2008-06-07T23:29:11Z,C,NotSoGood
1810,Tim Berners-Lee,804401203,18320016,Johnsoniensis,2017-10-08T19:37:23Z,C,NotSoGood
1811,Tim Berners-Lee,224008584,18320016,ShepBot,2008-07-06T22:36:00Z,C,NotSoGood
1812,User interface,804404397,2430443,Johnsoniensis,2017-10-08T20:04:22Z,C,NotSoGood
1813,User interface,232561245,2430443,Martarius,2008-08-17T21:44:25Z,C,NotSoGood
1814,User interface,224008594,2430443,ShepBot,2008-07-06T22:36:03Z,C,NotSoGood
1815,User interface,20783104,2430443,Golbez,2005-08-11T16:15:42Z,C,NotSoGood
1816,User interface,20782923,2430443,Golbez,2005-08-11T16:13:16Z,C,NotSoGood
1817,User interface,20782786,2430443,Zzyzx11,2005-08-11T16:11:26Z,C,NotSoGood
1818,User interface,20782785,2430443,Zzyzx11,2005-08-11T16:11:26Z,C,NotSoGood
1819,User interface,20781594,2430443,Willy on Wheels on Wheels on Wheels,2005-08-11T15:52:34Z,C,NotSoGood
1820,User interface,15995662,2430443,Ktsquare,2002-12-14T13:39:51Z,C,NotSoGood
1821,User interface,493439,2430443,Ktsquare,2002-12-14T13:39:17Z,C,NotSoGood
1822,User interface,493437,2430443,Ktsquare,2002-10-16T06:01:28Z,C,NotSoGood
1823,User interface,361865,2430443,Ktsquare,2002-10-16T05:58:08Z,C,NotSoGood
1824,User interface,361861,2430443,Ktsquare,2002-10-16T05:57:26Z,C,NotSoGood
1825,Website,804486762,18320017,Johnsoniensis,2017-10-09T09:42:09Z,C,NotSoGood
1826,Website,452045025,18320017,112.207.89.18,2011-09-23T16:12:06Z,C,NotSoGood
1827,Website,230210351,18320017,FerrousTigrus,2008-08-06T15:20:46Z,C,NotSoGood
1828,Website,224008604,18320017,ShepBot,2008-07-06T22:36:06Z,C,NotSoGood
1829,World Wide Web,804510859,10165143,Johnsoniensis,2017-10-09T14:10:33Z,C,NotSoGood
1830,World Wide Web,224008627,10165143,ShepBot,2008-07-06T22:36:12Z,C,NotSoGood
1831,World Wide Web,121907152,10165143,Forweg1,2007-04-11T10:18:33Z,C,NotSoGood
1832,World Wide Web,116591044,10165143,FisherQueen,2007-03-20T19:08:20Z,C,NotSoGood
1833,World Wide Web,116590590,10165143,Zliljoemz,2007-03-20T19:06:17Z,C,NotSoGood
1834,2016 Dyn cyberattack,804522609,18320021,Johnsoniensis,2017-10-09T15:43:44Z,C,NotSoGood
1835,2016 Dyn cyberattack,224008634,18320021,ShepBot,2008-07-06T22:36:15Z,C,NotSoGood
1836,3dfx Interactive,804544026,18320022,Johnsoniensis,2017-10-09T18:10:19Z,C,NotSoGood
1837,3dfx Interactive,224008646,18320022,ShepBot,2008-07-06T22:36:18Z,C,NotSoGood
1838,64-bit computing,804547784,18320025,Johnsoniensis,2017-10-09T18:36:58Z,C,NotSoGood
1839,64-bit computing,224008667,18320025,ShepBot,2008-07-06T22:36:21Z,C,NotSoGood
1840,ARM big.LITTLE,804848301,18320026,Johnsoniensis,2017-10-11T14:19:55Z,C,NotSoGood
1841,ARM big.LITTLE,224008674,18320026,ShepBot,2008-07-06T22:36:24Z,C,NotSoGood
1842,ARPANET,804853813,18320027,Johnsoniensis,2017-10-11T15:04:23Z,C,NotSoGood
1843,ARPANET,224008685,18320027,ShepBot,2008-07-06T22:36:27Z,C,NotSoGood
1844,ASCII,804374790,18320028,Johnsoniensis,2017-10-08T16:00:33Z,C,NotSoGood
1845,ASCII,224008697,18320028,ShepBot,2008-07-06T22:36:30Z,C,NotSoGood
1846,Aakash (tablet),805156745,10380802,Johnsoniensis,2017-10-13T12:59:40Z,C,NotSoGood
1847,Aakash (tablet),224008711,10380802,ShepBot,2008-07-06T22:36:34Z,C,NotSoGood
1848,Aakash (tablet),137714548,10380802,Ludde23,2007-06-12T17:24:23Z,C,NotSoGood
1849,Aakash (tablet),137712946,10380802,192.88.212.44,2007-06-12T17:15:06Z,C,NotSoGood
1850,Aakash (tablet),119223757,10380802,Ludde23,2007-03-31T07:22:38Z,C,NotSoGood
1851,Aakash (tablet),119164322,10380802,41.205.104.18,2007-03-31T00:12:20Z,C,NotSoGood
1852,Ada (programming language),805180504,14946630,Johnsoniensis,2017-10-13T16:18:49Z,C,NotSoGood
1853,Ada (programming language),224008718,14946630,ShepBot,2008-07-06T22:36:37Z,C,NotSoGood
1854,Ada (programming language),180955499,14946630,Kintetsubuffalo,2007-12-30T09:09:13Z,C,NotSoGood
1855,Adobe Acrobat,805196472,18320032,Johnsoniensis,2017-10-13T18:29:24Z,C,NotSoGood
1856,Adobe Acrobat,224008739,18320032,ShepBot,2008-07-06T22:36:42Z,C,NotSoGood
1857,Adobe Photoshop,805204645,18320033,Johnsoniensis,2017-10-13T19:38:40Z,C,NotSoGood
1858,Adobe Photoshop,224008752,18320033,ShepBot,2008-07-06T22:36:45Z,C,NotSoGood
1859,Adoption (software implementation),805284026,18320034,Johnsoniensis,2017-10-14T09:36:49Z,C,NotSoGood
1860,Adoption (software implementation),224008760,18320034,ShepBot,2008-07-06T22:36:48Z,C,NotSoGood
1861,Amiga,805329492,18320036,Johnsoniensis,2017-10-14T17:12:56Z,C,NotSoGood
1862,Amiga,224008776,18320036,ShepBot,2008-07-06T22:36:52Z,C,NotSoGood
1863,Amstrad CPC,805336689,18320037,Johnsoniensis,2017-10-14T18:15:55Z,C,NotSoGood
1864,Amstrad CPC,224008789,18320037,ShepBot,2008-07-06T22:36:55Z,C,NotSoGood
1865,Andrew Grove,805346825,18320039,Johnsoniensis,2017-10-14T19:34:00Z,C,NotSoGood
1866,Andrew Grove,224008802,18320039,ShepBot,2008-07-06T22:36:58Z,C,NotSoGood
1867,Android Oreo,805424731,18320040,Johnsoniensis,2017-10-15T08:57:38Z,C,NotSoGood
1868,Android Oreo,224008814,18320040,ShepBot,2008-07-06T22:37:01Z,C,NotSoGood
1869,Animation,805471819,18320041,Johnsoniensis,2017-10-15T16:45:15Z,C,NotSoGood
1870,Animation,224008826,18320041,ShepBot,2008-07-06T22:37:04Z,C,NotSoGood
1871,Apache Cassandra,805475604,18320042,Johnsoniensis,2017-10-15T17:15:28Z,C,NotSoGood
1872,Apache Cassandra,224008837,18320042,ShepBot,2008-07-06T22:37:07Z,C,NotSoGood
1873,Apple Desktop Bus,805478975,18320044,Johnsoniensis,2017-10-15T17:42:01Z,C,NotSoGood
1874,Apple Desktop Bus,224008853,18320044,ShepBot,2008-07-06T22:37:10Z,C,NotSoGood
1875,Apple II,805488998,18320046,Johnsoniensis,2017-10-15T18:59:49Z,C,NotSoGood
